nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
    489:492:nidefawl.qubes.vec.Vector3f add(nidefawl.qubes.vec.IVec3) -> do
    496:496:float x() -> do
    499:499:float y() -> if
    502:502:float z() -> for
    13:16:void <clinit>() -> <clinit>
nidefawl.qubes.vec.Vector4f -> JiIjIjIjiJJiiJ1L:
    nidefawl.qubes.util.DumbPool pool -> do
    float x -> do
    float y -> if
    float z -> for
    float w -> int
    31:32:void <init>() -> <init>
    48:50:void <init>(float,float,float,float) -> <init>
    73:77:void set(float,float,float,float) -> do
    83:83:float lengthSquared() -> do
    255:255:java.lang.String toString() -> toString
    258:264:java.lang.String toShortString(int) -> do
    333:333:float length() -> if
    366:380:void setElement(int,float) -> do
    9:9:void <clinit>() -> <clinit>
nidefawl.qubes.vr.CGLRenderModelNative -> L1IjiJL1llJilliJ:
    jopenvr.RenderModel_t t -> do
    jopenvr.RenderModel_TextureMap_t tex -> do
    nidefawl.qubes.gl.GLVBO vbo -> do
    nidefawl.qubes.gl.GLVBO vboIndex -> if
    int texId -> do
    int m_unVertexCount -> if
    boolean init -> do
    27:32:void <init>(jopenvr.RenderModel_t,jopenvr.RenderModel_TextureMap_t) -> <init>
    35:72:void init() -> do
    74:85:void render() -> if
nidefawl.qubes.vr.VR -> iJjIllL1L11LllL1:
    jopenvr.VR_IVRSystem_FnTable vrsystem -> do
    nidefawl.qubes.vr.VR$VRSettings settings -> do
    nidefawl.qubes.vr.VR$VRViewProjection cam -> do
    java.nio.FloatBuffer tlastVsync -> do
    java.nio.LongBuffer _tframeCount -> do
    java.nio.IntBuffer hmdDisplayFrequency -> do
    jopenvr.TrackedDevicePose_t$ByReference hmdTrackedDevicePoseReference -> do
    jopenvr.TrackedDevicePose_t[] hmdTrackedDevicePoses -> do
    double timePerFrame -> do
    boolean initCalled -> do
    boolean initSuccess -> if
    boolean initDone -> for
    java.lang.String initStatus -> do
    jopenvr.VR_IVRCompositor_FnTable vrCompositor -> do
    java.nio.IntBuffer hmdErrorStore -> if
    jopenvr.VR_IVROverlay_FnTable vrOverlay -> do
    jopenvr.VR_IVRRenderModels_FnTable vrRenderModels -> do
    jopenvr.VR_IVRSettings_FnTable vrSettings -> do
    jopenvr.Texture_t texType0 -> do
    jopenvr.Texture_t texType1 -> if
    nidefawl.qubes.vec.Matrix4f[] poseMatrices -> do
    nidefawl.qubes.vec.Vec3D[] deviceVelocity -> do
    nidefawl.qubes.vec.Matrix4f hmdPose -> do
    nidefawl.qubes.vec.Matrix4f pose -> if
    nidefawl.qubes.vec.Matrix4f offsetPose -> for
    nidefawl.qubes.vec.Matrix4f offsetPoseInv -> int
    nidefawl.qubes.vec.Matrix4f poseInv -> new
    boolean headIsTracking -> new
    int RIGHT_CONTROLLER -> int
    int LEFT_CONTROLLER -> new
    boolean[] controllerTracking -> do
    nidefawl.qubes.vec.Matrix4f[] controllerPose -> if
    nidefawl.qubes.vec.Matrix4f[] controllerRotation -> for
    int[] controllerDeviceIndex -> do
    jopenvr.VRControllerState_t$ByReference[] inputStateRefernceArray -> do
    nidefawl.qubes.vec.Vec3D[][] controllerVelocitySamples -> do
    int[] controllerVelocitySampleCount -> if
    nidefawl.qubes.vec.Matrix4f[] controllerTipTransform -> int
    nidefawl.qubes.vec.Matrix4f[] handRotation -> new
    int renderWidth -> do
    int renderHeight -> if
    nidefawl.qubes.vr.CGLRenderModelNative[] m_rTrackedDeviceToRenderModel -> do
    boolean[] isTrackedDeviceConnected -> if
    int[] trackedDeviceClass -> for
    java.util.HashMap models -> do
    java.util.HashSet missingModels -> do
    boolean isInputCaptured -> int
    jopenvr.VREvent_t$ByReference eventStructReference -> do
    nidefawl.qubes.vec.Vector4f tmp1 -> do
    nidefawl.qubes.vec.Vector4f tmp2 -> if
    nidefawl.qubes.vec.Vector3f tmp3 -> do
    float rotationSpeed -> do
    float lastRotationSpeed -> if
    float rotation -> for
    float lastRotation -> int
    nidefawl.qubes.shader.Shader modelShader -> do
    int ticka -> for
    nidefawl.qubes.gl.FrameBuffer fbLeft -> do
    nidefawl.qubes.gl.FrameBuffer fbRight -> if
    182:184:com.sun.jna.Pointer ptrFomrString(java.lang.String) -> do
    189:222:boolean InitVR() -> do
    228:248:void initModelShaders() -> case
    251:260:java.lang.String GetTrackedDeviceString(int,int) -> do
    265:279:void SetupRenderModelForTrackedDevice(int) -> if
    282:318:nidefawl.qubes.vr.CGLRenderModelNative FindOrLoadRenderModel(java.lang.String) -> do
    322:337:void initOpenVRRenderModels() -> do
    341:349:void initOpenVROverlay() -> if
    352:367:void initOpenVROSettings() -> for
    369:416:void initializeJOpenVR() -> char
    420:484:void initOpenVRCompositor(boolean) -> do
    489:513:java.lang.String getCompostiorError(int) -> do
    520:646:void updatePose(float) -> do
    666:666:void getTipTransforms() -> else
    670:680:void findControllerDevices() -> goto
    683:722:void Submit() -> int
    725:739:void initApp(nidefawl.qubes.GameBase) -> do
    743:767:void tick() -> new
    771:790:void initVRFB(int,int) -> if
    792:797:nidefawl.qubes.vec.Matrix4f getViewMat(int) -> do
    801:806:nidefawl.qubes.vec.Matrix4f getPoseMat(int) -> if
    812:812:boolean isInit() -> if
    816:824:nidefawl.qubes.gl.FrameBuffer getFB(int) -> do
    829:840:void setViewPort(int) -> do
    845:851:nidefawl.qubes.vec.Matrix4f convertSteamVRMatrix3ToMatrix4f(jopenvr.HmdMatrix34_t,nidefawl.qubes.vec.Matrix4f) -> do
    856:860:nidefawl.qubes.vec.Matrix4f convertSteamVRMatrix4ToMatrix4f(jopenvr.HmdMatrix44_t,nidefawl.qubes.vec.Matrix4f) -> do
    864:880:void Matrix4fSet(nidefawl.qubes.vec.Matrix4f,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float) -> do
    883:908:void drawFullscreenCompanion(int,int) -> do
    911:914:void shutdown() -> try
    917:987:void renderControllers() -> byte
    989:1018:void renderControllerAxes(int,nidefawl.qubes.vec.Matrix4f) -> do
    1021:1030:float getAxis(int,int,int) -> do
    92:741:void <clinit>() -> <clinit>
nidefawl.qubes.vr.VR$1 -> IjjIJiiJjIIjjIIj:
    229:229:void <init>() -> <init>
    232:235:java.lang.String getDefinition(java.lang.String) -> getDefinition
nidefawl.qubes.vr.VR$VRSettings -> jIiJ1LJi1LIjll1L:
    boolean vrReverseHands -> do
    88:88:void <init>() -> <init>
nidefawl.qubes.vr.VR$VRViewProjection -> jIIjL1iJjIjIJi1L:
    nidefawl.qubes.vec.Matrix4f projLeft -> do
    nidefawl.qubes.vec.Matrix4f projRight -> if
    nidefawl.qubes.vec.Matrix4f poseEyeLeft -> for
    nidefawl.qubes.vec.Matrix4f poseEyeRight -> int
    nidefawl.qubes.vec.Matrix4f viewLeft -> new
    nidefawl.qubes.vec.Matrix4f viewRight -> try
    nidefawl.qubes.vec.Matrix4f poseLeft -> byte
    nidefawl.qubes.vec.Matrix4f poseRight -> case
    nidefawl.qubes.vec.Vector3f unifiedFrustumCameraOffset -> do
    36:45:void <init>() -> <init>
    47:55:void setEyeToHeadTransform() -> do
    58:64:void setEyeProj(float,float) -> do
    66:70:void update(float) -> do
    73:86:void calcFrustumOffset() -> if
nidefawl.qubes.vr.VREvents -> iJlliJIjiJll1L:
    114:319:java.lang.String evtToName(int) -> do
nidefawl.qubes.world.BlockPlacer -> L1llll1LllJiiJ:
    nidefawl.qubes.entity.PlayerServer player -> do
    nidefawl.qubes.item.BlockStack stack -> do
    long startTime -> do
    nidefawl.qubes.world.biomes.HexBiome biome -> do
    nidefawl.qubes.world.structure.tree.Tree tree -> do
    int resolved -> do
    nidefawl.qubes.vec.BlockPos pos -> do
    31:42:void <init>(nidefawl.qubes.entity.PlayerServer) -> <init>
    47:47:nidefawl.qubes.entity.Player getPlayer() -> do
    50:50:nidefawl.qubes.world.World getWorld() -> do
    54:67:nidefawl.qubes.world.structure.tree.Tree getTree() -> do
    70:74:nidefawl.qubes.world.biomes.HexBiome getBiome() -> do
    79:110:void tryMine(nidefawl.qubes.vec.BlockPos,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.item.BaseStack,int,int) -> do
    112:257:void tryPlace(nidefawl.qubes.vec.BlockPos,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.item.BlockStack,int) -> do
    267:277:void tryHarvest(int,int,int) -> do
    291:300:boolean canPlaceDefault(nidefawl.qubes.block.Block,nidefawl.qubes.vec.BlockPos,nidefawl.qubes.vec.BlockPos,int,int,int) -> do
    310:315:void placeDefault(nidefawl.qubes.vec.BlockPos,int,int,int) -> do
    320:325:nidefawl.qubes.chunk.blockdata.BlockData getBlockData() -> do
nidefawl.qubes.world.IBlockWorld -> jIIjllllJi1LllL1:
    int getType(int,int,int) -> if
    int getData(int,int,int) -> do
    boolean isNormalBlock(int,int,int,int) -> do
    boolean setTypeData(int,int,int,int,int,int) -> do
    int getLight(int,int,int) -> int
    nidefawl.qubes.chunk.blockdata.BlockData getBlockData(int,int,int) -> do
    int getBiomeFaceColor(int,int,int,int,int,nidefawl.qubes.biome.BiomeColor) -> do
    int getWater(int,int,int) -> for
nidefawl.qubes.world.IWorldSettings -> jIllllJijIIjiJiJ:
    long getSeed() -> do
    java.util.UUID getUUID() -> do
    long getTime() -> if
    int getId() -> do
    java.lang.String getName() -> do
    long getDayLen() -> for
    boolean isFixedTime() -> do
    void setTime(long) -> do
    void setDayLen(long) -> if
    void setFixedTime(boolean) -> do
nidefawl.qubes.world.SunLightModel -> IjJijIL1iJL1Ij1L:
    float dayLightIntensity -> do
    float nightNoon -> if
    float dayNoon -> for
    float lightAngleUp -> int
    nidefawl.qubes.vec.Matrix4f sunModelView -> do
    nidefawl.qubes.vec.Matrix4f moonModelView -> if
    nidefawl.qubes.vec.Vector3f sunPosition -> do
    nidefawl.qubes.vec.Vector3f moonPosition -> if
    nidefawl.qubes.vec.Vector3f lightPosition -> for
    nidefawl.qubes.vec.Vector3f lightDirection -> int
    nidefawl.qubes.vec.Vector3f tmp1 -> new
    long time -> do
    long dayLen -> if
    float sunPathRotation -> new
    float moonPathRotation -> try
    21:35:void <init>() -> <init>
    38:72:void updateFrame(float) -> do
    74:75:void setDayLen(long) -> do
    77:78:void setTime(long) -> if
    93:102:float getSunAngle(float) -> do
    111:111:nidefawl.qubes.vec.Vector3f getLightPosition() -> do
    114:114:float getLightAngleUp() -> do
    118:118:float getDayLightIntensity() -> if
    122:122:float getDayNoonFloat() -> for
    126:126:float getNightNoonFloat() -> int
nidefawl.qubes.world.World -> JijIIjjI1LIjJiIj:
    java.util.ArrayList lights -> do
    int worldHeight -> do
    int worldHeightMinusOne -> if
    int worldHeightBits -> for
    int worldHeightBitsPlusFour -> int
    int worldSeaLevel -> new
    long seed -> do
    nidefawl.qubes.chunk.ChunkManager chunkMgr -> do
    java.util.Random rand -> do
    java.util.UUID uuid -> do
    int id -> try
    nidefawl.qubes.world.IWorldSettings settings -> do
    nidefawl.qubes.world.biomes.IBiomeManager biomeManager -> do
    java.lang.String name -> do
    23:57:void <init>(nidefawl.qubes.world.IWorldSettings) -> <init>
    nidefawl.qubes.chunk.ChunkManager makeChunkManager() -> do
    74:86:float getSunAngle(float) -> do
    102:102:int getType(nidefawl.qubes.vec.BlockPos) -> do
    112:112:int getData(nidefawl.qubes.vec.BlockPos) -> if
    116:124:nidefawl.qubes.chunk.blockdata.BlockData getBlockData(int,int,int) -> do
    128:136:int getType(int,int,int) -> if
    140:148:int getWater(int,int,int) -> for
    152:160:int getData(int,int,int) -> do
    167:183:boolean setData(int,int,int,int,int) -> do
    191:208:boolean setType(int,int,int,int,int) -> if
    211:217:void updateBlocks(int,int,int,int,int) -> do
    220:224:nidefawl.qubes.block.Block getBlock(int,int,int) -> do
    229:246:boolean setBlockData(int,int,int,nidefawl.qubes.chunk.blockdata.BlockData,int) -> do
    250:250:boolean setBlockData(nidefawl.qubes.vec.BlockPos,nidefawl.qubes.chunk.blockdata.BlockData,int) -> do
    255:270:boolean setTypeData(int,int,int,int,int,int) -> do
    274:274:void updateLight(int,int,int) -> do
    void flagBlock(int,int,int) -> if
    279:279:nidefawl.qubes.chunk.Chunk getChunk(int,int) -> do
    284:284:void onLoad() -> do
    287:290:void removeLight(int) -> do
    293:304:void addLight(nidefawl.qubes.vec.Vector3f) -> do
    307:329:void spawnLights(nidefawl.qubes.vec.BlockPos) -> do
    333:337:int getHeight(int,int) -> do
    340:340:nidefawl.qubes.chunk.ChunkManager getChunkManager() -> if
    345:345:java.util.UUID getUUID() -> do
    353:353:long getTime() -> do
    357:357:long getDayLength() -> if
    361:363:long getDayTime() -> for
    371:371:int getId() -> do
    379:379:void updateLightHeightMap(nidefawl.qubes.chunk.Chunk,int,int,int,int,boolean) -> do
    382:392:nidefawl.qubes.chunk.Chunk getChunkIfNeightboursLoaded(int,int) -> if
    396:397:boolean canSeeSky(int,int,int) -> do
    401:402:boolean isTransparent(int,int,int) -> if
    414:417:int getLight(int,int,int) -> int
    430:430:void flagChunkLightUpdate(int,int) -> do
    433:433:java.lang.String getName() -> do
    441:441:nidefawl.qubes.world.IWorldSettings getSettings() -> do
    447:450:boolean isNormalBlock(int,int,int,int) -> do
    453:453:java.util.Random getRand() -> do
    java.util.List getEntityList() -> do
    463:463:int getBiomeFaceColor(int,int,int,int,int,nidefawl.qubes.biome.BiomeColor) -> do
    467:467:nidefawl.qubes.world.biomes.HexBiome getHex(int,int) -> do
    471:471:void spawnParticles(int,int,int,int,int) -> if
nidefawl.qubes.world.WorldClient -> llIjjIIj1LiJiJll:
    float dayLightIntensity -> do
    float nightNoon -> if
    float dayNoon -> for
    float lightAngleUp -> int
    nidefawl.qubes.vec.Matrix4f sunModelView -> do
    nidefawl.qubes.vec.Matrix4f moonModelView -> if
    nidefawl.qubes.vec.Vector3f sunPosition -> do
    nidefawl.qubes.vec.Vector3f moonPosition -> if
    nidefawl.qubes.vec.Vector3f lightPosition -> for
    nidefawl.qubes.vec.Vector3f lightDirection -> int
    nidefawl.qubes.vec.Vector3f tmp1 -> new
    java.util.HashMap entities -> do
    java.util.ArrayList entityList -> if
    java.util.ArrayList entityRemove -> for
    33:47:void <init>(nidefawl.qubes.world.WorldSettingsClient,nidefawl.qubes.world.biomes.IBiomeSettings) -> <init>
    55:61:nidefawl.qubes.world.biomes.IBiomeManager createBiomeManager(nidefawl.qubes.world.biomes.IBiomeSettings) -> do
    67:67:nidefawl.qubes.chunk.ChunkManager makeChunkManager() -> do
    71:103:void updateFrame(float) -> do
    105:105:nidefawl.qubes.vec.Vector3f getLightPosition() -> do
    108:108:float getLightAngleUp() -> do
    112:112:float getDayLightIntensity() -> if
    116:116:float getDayNoonFloat() -> for
    120:120:float getNightNoonFloat() -> int
    124:125:void flagBlock(int,int,int) -> if
    129:151:void tickUpdate() -> if
    156:158:void onLeave() -> for
    161:168:boolean addEntity(nidefawl.qubes.entity.Entity) -> do
    172:178:boolean removeEntity(nidefawl.qubes.entity.Entity) -> if
    183:183:nidefawl.qubes.entity.Entity getEntity(int) -> do
    187:187:java.util.List getEntityList() -> do
nidefawl.qubes.world.WorldClient$1 -> iJ1L1LIj1LiJll:
    int[] $SwitchMap$nidefawl$qubes$world$biomes$BiomeManagerType -> do
    55:55:void <clinit>() -> <clinit>
nidefawl.qubes.world.WorldServer -> iJiJll1LJiL1iJiJ:
    nidefawl.qubes.server.GameServer server -> do
    nidefawl.qubes.server.PlayerChunkTracker chunkTracker -> do
    java.util.List players -> do
    nidefawl.qubes.chunk.server.ChunkManagerServer chunkServer -> do
    nidefawl.qubes.worldgen.terrain.ITerrainGen generator -> do
    nidefawl.qubes.worldgen.populator.IChunkPopulator populator -> do
    java.util.Set generatorQueue -> do
    java.util.Set lightUpdateQueue -> if
    nidefawl.qubes.blocklight.BlockLightThread lightUpdater -> do
    java.util.HashMap entities -> do
    java.util.ArrayList entityList -> if
    java.util.ArrayList entityRemove -> for
    java.util.Iterator updateIt -> do
    37:129:void <init>(nidefawl.qubes.world.WorldSettings,nidefawl.qubes.server.GameServer) -> <init>
    67:71:void onLeave() -> if
    75:77:void onLoad() -> do
    83:83:nidefawl.qubes.worldgen.terrain.ITerrainGen getGenerator() -> do
    87:106:void tickUpdate() -> for
    109:111:void resyncTime() -> int
    114:119:void broadcastPacket(nidefawl.qubes.network.packet.Packet) -> do
    122:122:nidefawl.qubes.chunk.ChunkManager makeChunkManager() -> do
    126:126:nidefawl.qubes.server.GameServer getServer() -> do
    131:194:void updateChunks() -> new
    200:201:void unloadUnused() -> try
    204:215:void addPlayer(nidefawl.qubes.entity.PlayerServer) -> do
    218:224:void removePlayer(nidefawl.qubes.entity.PlayerServer) -> if
    228:239:boolean addEntity(nidefawl.qubes.entity.Entity) -> do
    243:254:boolean removeEntity(nidefawl.qubes.entity.Entity) -> if
    257:257:nidefawl.qubes.vec.Vector3f getSpawnPosition() -> do
    261:265:void save(boolean) -> do
    268:269:void flagBlock(int,int,int) -> if
    271:272:void flagChunk(int,int) -> if
    275:275:nidefawl.qubes.server.PlayerChunkTracker getPlayerChunkTracker() -> do
    279:281:void calcSunLight(nidefawl.qubes.chunk.Chunk) -> do
    285:312:void updateLightHeightMap(nidefawl.qubes.chunk.Chunk,int,int,int,int,boolean) -> do
    315:317:void updateLight(int,int,int) -> do
    320:321:void flagChunkLightUpdate(int,int) -> do
    326:326:nidefawl.qubes.worldgen.populator.IChunkPopulator getChunkPopulator() -> do
    332:347:int deleteAllChunks() -> if
    350:364:int regenChunks(java.util.Collection) -> do
    372:372:java.util.List getEntityList() -> do
    379:379:nidefawl.qubes.world.biomes.IBiomeManager getBiomeManager() -> do
    382:383:void queueGenTask(nidefawl.qubes.worldgen.structure.GenTask) -> do
    385:406:void genStructures() -> byte
    408:408:nidefawl.qubes.world.biomes.BiomeManagerType getBiomeType() -> do
    411:414:void spawnParticles(int,int,int,int,int) -> if
nidefawl.qubes.world.WorldSettings -> JiJiJi1LjIJijIiJ:
    long time -> do
    long dayLen -> if
    boolean isFixedTime -> do
    long seed -> for
