nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
    458:461:void copyRGBAtoRGB(java.nio.ByteBuffer,byte[]) -> byte
    464:468:void copyGreyscaleToARGB(java.nio.ByteBuffer,byte[]) -> case
    472:491:void copyPALtoARGB(java.nio.ByteBuffer,byte[]) -> char
    494:497:void copyRGBAtoARGB(java.nio.ByteBuffer,byte[]) -> else
    499:518:void copyRGBtoARGB(java.nio.ByteBuffer,byte[]) -> goto
    521:540:void copyPALtoABGR(java.nio.ByteBuffer,byte[]) -> long
    543:562:void copyPALtoRGBA(java.nio.ByteBuffer,byte[]) -> this
    565:584:void copyPALtoBGRA(java.nio.ByteBuffer,byte[]) -> void
    587:594:void expand4(byte[],byte[]) -> do
    597:606:void expand2(byte[],byte[]) -> if
    609:622:void expand1(byte[],byte[]) -> for
    624:642:void unfilter(byte[],byte[]) -> int
    645:649:void unfilterSub(byte[]) -> do
    652:656:void unfilterUp(byte[],byte[]) -> new
    659:668:void unfilterAverage(byte[],byte[]) -> try
    671:691:void unfilterPaeth(byte[],byte[]) -> byte
    694:751:void readIHDR() -> do
    754:760:void readPLTE() -> if
    763:785:void readtRNS() -> for
    788:802:void closeChunk() -> int
    805:811:void openChunk() -> new
    814:818:void openChunk(int) -> do
    821:824:void checkChunkLength(int) -> if
    827:833:int readChunk(byte[],int,int) -> do
    837:843:void refillInflater(java.util.zip.Inflater) -> do
    846:867:void readChunkUnzip(java.util.zip.Inflater,byte[],int,int) -> do
    871:878:void readFully(byte[],int,int) -> do
    881:881:int readInt(byte[],int) -> do
    889:896:void skip(long) -> do
    899:904:boolean checkSignature(byte[]) -> do
nidefawl.qubes.texture.PNGDecoder$1 -> iJjIll1LL11LL1Ji:
    int[] $SwitchMap$nidefawl$qubes$texture$PNGDecoder$Format -> do
nidefawl.qubes.texture.PNGDecoder$Format -> llJijIiJllJiJi1L:
    nidefawl.qubes.texture.PNGDecoder$Format ALPHA -> do
    nidefawl.qubes.texture.PNGDecoder$Format LUMINANCE -> if
    nidefawl.qubes.texture.PNGDecoder$Format LUMINANCE_ALPHA -> for
    nidefawl.qubes.texture.PNGDecoder$Format RGB -> int
    nidefawl.qubes.texture.PNGDecoder$Format RGBA -> new
    nidefawl.qubes.texture.PNGDecoder$Format BGRA -> try
    nidefawl.qubes.texture.PNGDecoder$Format ABGR -> byte
    nidefawl.qubes.texture.PNGDecoder$Format ARGB -> case
    int numComponents -> do
    boolean hasAlpha -> do
    nidefawl.qubes.texture.PNGDecoder$Format[] $VALUES -> do
    14:14:nidefawl.qubes.texture.PNGDecoder$Format[] values() -> values
    14:14:nidefawl.qubes.texture.PNGDecoder$Format valueOf(java.lang.String) -> valueOf
    33:33:int getNumComponents() -> do
nidefawl.qubes.texture.TMgr -> iJjIiJIjL1llJiIj:
    11:11:int getNoise() -> do
    15:15:int getBlocks() -> if
    19:19:int getItems() -> for
    27:27:int getEmpty() -> int
    39:39:int getNormals() -> new
nidefawl.qubes.texture.TextureManager -> jI1L1LL1llJijIJi:
    nidefawl.qubes.texture.TextureManager instance -> do
    int texNoise -> do
    int texEmpty -> if
    int texEmptyNormal -> for
    java.nio.ByteBuffer directBuf -> do
    int texEmptyWhite -> int
    41:41:nidefawl.qubes.texture.TextureManager getInstance() -> do
    46:57:void init() -> do
    60:69:void reload() -> if
    77:92:int makeNewTexture(byte[],int,int,boolean,boolean,int) -> do
    96:96:int makeNewTexture(nidefawl.qubes.assets.AssetTexture,boolean,boolean,int) -> do
    106:155:void uploadTexture(byte[],int,int,int,int,int,boolean,boolean,int) -> do
    162:162:void destroy() -> for
nidefawl.qubes.texture.TextureUtil -> JillL11LjIIjL1jI:
    20:28:byte[] genNoise2(int) -> do
    173:191:int getAverageColor(byte[],int,int) -> do
    199:199:int clampRGB(int) -> do
    208:249:byte[] makeMipMap(byte[],int,int,int) -> do
    258:268:void clampAlpha(byte[],int,int) -> do
    271:283:byte[] toBytesRGBA(int[]) -> do
    327:327:float getR(int) -> do
    330:330:float getG(int) -> if
    333:333:float getB(int) -> for
    337:350:int mixRGB(int,int,float) -> do
    354:371:int mix3RGB(int,int,int) -> do
nidefawl.qubes.texture.array.BlockNormalMapArray -> L1L1IjL1iJiJiJ1L:
    nidefawl.qubes.texture.array.BlockNormalMapArray instance -> do
    27:27:nidefawl.qubes.texture.array.BlockNormalMapArray getInstance() -> do
    39:44:void findMaxTileWidth() -> do
    49:74:void collectTextures(nidefawl.qubes.assets.AssetManager) -> do
    77:131:void uploadTextures() -> if
    136:154:void postUpload() -> for
nidefawl.qubes.texture.array.BlockTextureArray -> L1iJ1L1LllL11LL1:
    nidefawl.qubes.texture.array.BlockTextureArray instance -> do
    30:30:nidefawl.qubes.texture.array.BlockTextureArray getInstance() -> do
    38:57:void postUpload() -> for
    60:102:void uploadTextures() -> if
    106:130:void collectTextures(nidefawl.qubes.assets.AssetManager) -> do
nidefawl.qubes.texture.array.ItemTextureArray -> iJJiJilliJiJiJL1:
    nidefawl.qubes.texture.array.ItemTextureArray instance -> do
    30:30:nidefawl.qubes.texture.array.ItemTextureArray getInstance() -> do
    40:84:void uploadTextures() -> if
    88:112:void collectTextures(nidefawl.qubes.assets.AssetManager) -> do
    116:134:void postUpload() -> for
nidefawl.qubes.texture.array.TextureArray -> JiIjiJIjlliJJill:
    java.util.HashMap texNameToAssetMap -> do
    java.util.HashMap blockIDToAssetList -> if
    java.util.HashMap slotTextureMap -> for
    boolean firstInit -> do
    int[] textures -> do
    int glid -> do
    int tileSize -> if
    int numTextures -> for
    int numMipmaps -> int
    int subtypeBits -> new
    boolean report -> if
    float loadprogress -> do
    float uploadprogress -> if
    44:51:void unload() -> int
    53:54:void init() -> new
    57:59:void preUpdate() -> try
    61:70:void _load() -> this
    72:74:void load() -> byte
    77:82:void reload() -> case
    86:92:void postUpdate() -> char
    95:98:void free() -> void
    106:112:java.nio.ByteBuffer put(java.nio.ByteBuffer,byte[]) -> do
    116:116:int getTextureIdx(int,int) -> do
    119:120:void setTexture(int,int,int) -> do
    125:131:void calculateSubtypeBits() -> else
    133:152:void findMaxTileWidth() -> do
    155:160:void upscaleTextures() -> goto
    164:173:void initGLStorage() -> long
    void uploadTextures() -> if
    void collectTextures(nidefawl.qubes.assets.AssetManager) -> do
    void postUpload() -> for
    180:180:float getProgress() -> do
nidefawl.qubes.util.BlockColl -> iJL1llL1jI1LL1iJ:
    int x -> do
    int y -> if
    int z -> for
    int type -> int
    nidefawl.qubes.vec.AABB blockBB -> do
nidefawl.qubes.util.ClipboardHelper -> jI1LjIllJiJiJi:
    10:11:void setClipboardString(java.lang.String) -> do
    14:15:java.lang.String getClipboardString() -> do
nidefawl.qubes.util.CollisionQuery -> L1iJL1IjllIjllL1:
    java.util.ArrayList collisions -> do
    java.util.ArrayList tempList -> if
    nidefawl.qubes.vec.AABBFloat[] tmpBBs -> do
    int numCollisions -> do
    nidefawl.qubes.vec.AABBFloat tmpBB -> do
    23:26:nidefawl.qubes.util.BlockColl get() -> do
    29:66:void query(nidefawl.qubes.world.World,nidefawl.qubes.vec.AABB) -> do
    69:69:int getNumCollisions() -> do
    72:72:nidefawl.qubes.util.BlockColl get(int) -> do
nidefawl.qubes.util.Color -> L1IjIjllL1iJIjiJ:
    5:47:int HSBtoRGB(float,float,float) -> do
    51:83:float[] RGBtoHSB(int,int,int,float[]) -> do
nidefawl.qubes.util.CrashInfo -> nidefawl.qubes.util.CrashInfo:
    java.lang.String title -> title
    java.lang.String desc -> desc
    java.lang.String outBuf -> outBuf
    java.lang.String errBuf -> errBuf
    java.lang.String exc -> exc
    40:42:void setLogBuf(java.lang.String) -> setLogBuf
    48:50:void setErrBuf(java.lang.String) -> setErrBuf
    56:61:void setException(java.lang.Throwable) -> setException
nidefawl.qubes.util.EResourceType -> L1jIL11LIjIjiJL1:
    nidefawl.qubes.util.EResourceType SHADER -> do
    nidefawl.qubes.util.EResourceType FRAMEBUFFER -> if
    nidefawl.qubes.util.EResourceType[] $VALUES -> do
    10:10:nidefawl.qubes.util.EResourceType[] values() -> values
    10:10:nidefawl.qubes.util.EResourceType valueOf(java.lang.String) -> valueOf
nidefawl.qubes.util.GameContext -> JiL1JillL1llIjll:
    java.lang.Thread mainThread -> do
    nidefawl.qubes.util.Side side -> do
    nidefawl.qubes.util.GameError initError -> do
    long startBoot -> do
    23:23:long getTimeSinceStart() -> do
    28:29:void setMainThread(java.lang.Thread) -> do
    37:37:java.lang.Thread getMainThread() -> do
    44:44:nidefawl.qubes.util.Side getSide() -> do
    48:51:void setSideAndPath(nidefawl.qubes.util.Side,java.lang.String) -> do
    58:68:void earlyInit() -> do
    74:74:nidefawl.qubes.util.GameError getInitError() -> do
    81:100:void lateInit() -> if
nidefawl.qubes.util.GameError -> jIjIjIllJilljI1L:
nidefawl.qubes.util.GameMath -> JijI1LL1IjjIIjll:
    float[] m -> do
    float[] inv -> if
    12:12:float cos(float) -> do
    15:15:float sin(float) -> if
    20:20:float atan(float) -> for
    25:25:float atan2(float,float) -> do
    39:40:int floor(double) -> do
    43:43:int ceil(double) -> if
    51:91:void invertMat4x(java.nio.FloatBuffer,java.nio.FloatBuffer) -> do
    120:120:float coTangent(float) -> int
    124:124:float degreesToRadians(float) -> new
    128:128:float sqrtf(float) -> try
    132:135:int randomI(long) -> do
    144:144:int lhToZ(long) -> if
    147:147:int lhToX(long) -> for
    150:150:long toLong(int,int) -> do
    170:176:int log2(int) -> do
    179:179:int signum(float) -> do
    182:182:boolean isNormalFloat(float) -> do
    192:192:float clamp(float,float,float) -> do
    195:198:int distSq3Di(int,int,int,int,int,int) -> do
    237:251:double getAngle(double,double,double,double) -> do
    254:254:float tan(float) -> byte
    259:259:float easeInOutCubic(float) -> case
    262:273:int[] downsample(int,int,int) -> do
    277:277:int round(float) -> if
    280:285:float wrapAngle(float) -> char
nidefawl.qubes.util.Half -> iJL1IjiJiJIjJi:
    41:61:int fromFloat(float) -> do
nidefawl.qubes.util.IManagedResource -> jIiJIjlliJJiJill:
    void release() -> long
    nidefawl.qubes.util.EResourceType getType() -> do
nidefawl.qubes.util.IResourceManager -> IjIjJijIiJ1LIj1L:
    void addResource(nidefawl.qubes.util.IManagedResource) -> do
nidefawl.qubes.util.Project -> Ij1L1L1L1LllJiJi:
    float[] IDENTITY_MATRIX -> do
    java.nio.FloatBuffer finalMatrix -> do
    java.nio.FloatBuffer tempMatrix -> if
    float[] in -> if
    float[] out -> for
    nidefawl.qubes.vec.Vector3f tmp3 -> do
    nidefawl.qubes.vec.Vector3f tmp4 -> if
    nidefawl.qubes.vec.Vector3f tmp5 -> for
    45:78:boolean gluUnProject(float,float,float,java.nio.FloatBuffer,java.nio.FloatBuffer,java.nio.IntBuffer,java.nio.FloatBuffer) -> do
    90:155:boolean __gluInvertMatrixf(java.nio.FloatBuffer,java.nio.FloatBuffer) -> do
    162:165:void __gluMakeIdentityf(java.nio.FloatBuffer) -> do
    172:178:void __gluMultMatricesf(java.nio.FloatBuffer,java.nio.FloatBuffer,java.nio.FloatBuffer) -> do
    188:196:void __gluMultMatrixVecf(java.nio.FloatBuffer,float[],float[]) -> do
    199:210:void fovProjMat(float,float,float,float,nidefawl.qubes.vec.Matrix4f) -> do
    213:221:void orthoMat(float,float,float,float,float,float,nidefawl.qubes.vec.Matrix4f) -> do
    229:261:void lookAt(float,float,float,float,float,float,float,float,float,nidefawl.qubes.vec.Matrix4f) -> do
nidefawl.qubes.util.RayTrace -> IjIjjIIjL11LlljI:
    nidefawl.qubes.vec.Vector3f dirFrac -> do
    nidefawl.qubes.vec.AABBFloat bb -> do
    nidefawl.qubes.util.RayTrace$RayTraceIntersection intersection -> do
    nidefawl.qubes.vec.BlockPos quarter -> do
    boolean quarterMode -> do
    41:42:void reset() -> do
    45:142:void doRaytrace(nidefawl.qubes.world.World,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f,int) -> do
    146:173:boolean callback(nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f) -> do
    185:185:float intbound(float,float) -> do
    190:190:boolean hasHit() -> do
    193:193:nidefawl.qubes.util.RayTrace$RayTraceIntersection getHit() -> do
    201:201:nidefawl.qubes.vec.AABBFloat getTempBB() -> do
    211:222:void setIntersection(nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f,float,int) -> do
nidefawl.qubes.util.RayTrace$HitType -> IjjIL1JijIll1LiJ:
    nidefawl.qubes.util.RayTrace$HitType BLOCK -> do
    nidefawl.qubes.util.RayTrace$HitType NONE -> if
    nidefawl.qubes.util.RayTrace$HitType[] $VALUES -> do
    13:13:nidefawl.qubes.util.RayTrace$HitType[] values() -> values
    13:13:nidefawl.qubes.util.RayTrace$HitType valueOf(java.lang.String) -> valueOf
nidefawl.qubes.util.RayTrace$RayTraceIntersection -> iJIjiJIjiJJiiJiJ:
    nidefawl.qubes.util.RayTrace$HitType hit -> do
    int blockId -> do
    nidefawl.qubes.vec.BlockPos blockPos -> do
    nidefawl.qubes.vec.BlockPos q -> if
    nidefawl.qubes.vec.Vector3f pos -> do
    float distance -> do
    int face -> if
nidefawl.qubes.util.RegionMap -> L1lliJL1iJiJ1LjI:
    com.google.common.collect.Multimap mmap -> do
    byte bits -> do
nidefawl.qubes.util.RenderUtil -> ll1LjIL1IjL1llll:
    133:133:int packNormal(nidefawl.qubes.vec.Vector3f) -> do
    136:140:int packNormal(float,float,float) -> do
    143:143:int packTexCoord(float,float) -> do
nidefawl.qubes.util.Renderable -> L11LJillJiIjIj1L:
    void render(float,double,double) -> do
    void initGui(boolean) -> if
nidefawl.qubes.util.Side -> IjlljIllL1iJlljI:
    nidefawl.qubes.util.Side CLIENT -> do
    nidefawl.qubes.util.Side SERVER -> if
    nidefawl.qubes.util.Side[] $VALUES -> do
    3:3:nidefawl.qubes.util.Side[] values() -> values
    3:3:nidefawl.qubes.util.Side valueOf(java.lang.String) -> valueOf
nidefawl.qubes.util.SimpleResourceManager -> lllliJlljI1LjIiJ:
    java.util.List resources -> do
    20:21:void addResource(nidefawl.qubes.util.IManagedResource) -> do
    25:28:void release() -> do
    32:38:void releaseAll(nidefawl.qubes.util.EResourceType) -> do
nidefawl.qubes.util.SingleBlockWorld -> JiL1jIllJiiJiJiJ:
    int id -> do
    int data -> if
    nidefawl.qubes.vec.BlockPos pos -> do
    int airId -> for
    int airData -> int
    int light -> new
    nidefawl.qubes.chunk.blockdata.BlockData bdata -> do
    nidefawl.qubes.biome.Biome biome -> do
    32:35:void set(int,int,int,int,int) -> do
    47:50:int getType(int,int,int) -> if
    60:60:boolean is(int,int,int) -> do
    80:82:int getData(int,int,int) -> do
    87:90:boolean isNormalBlock(int,int,int,int) -> do
    100:100:int getLight(int,int,int) -> int
    105:105:nidefawl.qubes.chunk.blockdata.BlockData getBlockData(int,int,int) -> do
    112:113:void setBlockData(nidefawl.qubes.chunk.blockdata.BlockData) -> do
    129:129:int getBiomeFaceColor(int,int,int,int,int,nidefawl.qubes.biome.BiomeColor) -> do
    134:134:int getWater(int,int,int) -> for
nidefawl.qubes.util.Stats -> IjjIL1IjjI1Lll:
    int fpsCounter -> do
    int uniformCalls -> if
    float avgFrameTime -> do
    double timeMeshing -> do
    double timeRendering -> if
    double fpsInteval -> for
    int regionUpdates -> for
    float lastFrameTimeD -> if
    int tessDrawCalls -> int
    int modelDrawCalls -> new
    int regionDrawCalls -> try
    int lastFrameDrawCalls -> byte
    int uploadBytes -> case
    19:24:void resetDrawCalls() -> do
nidefawl.qubes.util.StringUtil -> JiiJJilllljIjIll:
    40:42:int parseInt(java.lang.String,int) -> do
nidefawl.qubes.util.SysInfo -> L1iJL1iJ1LIjlljI:
    java.lang.String osName -> do
    boolean isWindows -> do
    boolean is64Bit -> if
    java.lang.String javaVersion -> if
    long memoryMb -> do
    java.lang.String javaMachineVersion -> for
    java.lang.String openGLVersion -> int
    java.lang.String openGLVendor -> new
nidefawl.qubes.util.Timer -> L1Ij1LL1IjjIIjJi:
    int tickspersec -> if
    long ms -> for
    long ns -> int
    long last -> new
    int ticks -> do
    float partialTick -> do
    long el -> do
    long absTime -> if
    25:83:long getTime() -> do
    87:93:void calculate() -> do
nidefawl.qubes.util.TripletIntHash -> lllliJJilliJjIL1:
    6:8:int toHash(int,int,int) -> do
nidefawl.qubes.util.TripletLongHash -> llJiJiL1L1jIiJ1L:
    6:8:long toHash(long,long,long) -> do
