nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
    nidefawl.qubes.entity.PlayerServer player -> do
    nidefawl.qubes.item.BlockStack stack -> do
    long startTime -> do
    nidefawl.qubes.world.biomes.HexBiome biome -> do
    nidefawl.qubes.world.structure.tree.Tree tree -> do
    int resolved -> do
    nidefawl.qubes.vec.BlockPos pos -> do
    47:47:nidefawl.qubes.entity.Player getPlayer() -> do
    50:50:nidefawl.qubes.world.World getWorld() -> do
    54:67:nidefawl.qubes.world.structure.tree.Tree getTree() -> do
    70:74:nidefawl.qubes.world.biomes.HexBiome getBiome() -> do
    79:110:void tryMine(nidefawl.qubes.vec.BlockPos,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.item.BaseStack,int,int) -> do
    112:257:void tryPlace(nidefawl.qubes.vec.BlockPos,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.item.BlockStack,int) -> do
    267:277:void tryHarvest(int,int,int) -> do
    291:300:boolean canPlaceDefault(nidefawl.qubes.block.Block,nidefawl.qubes.vec.BlockPos,nidefawl.qubes.vec.BlockPos,int,int,int) -> do
    310:315:void placeDefault(nidefawl.qubes.vec.BlockPos,int,int,int) -> do
    320:325:nidefawl.qubes.chunk.blockdata.BlockData getBlockData() -> do
nidefawl.qubes.world.IBlockWorld -> jIL1L1IjIjIjlliJ:
    int getType(int,int,int) -> if
    int getData(int,int,int) -> do
    boolean isNormalBlock(int,int,int,int) -> do
    boolean setTypeData(int,int,int,int,int,int) -> do
    int getLight(int,int,int) -> int
    nidefawl.qubes.chunk.blockdata.BlockData getBlockData(int,int,int) -> do
    int getBiomeFaceColor(int,int,int,int,int,nidefawl.qubes.biome.BiomeColor) -> do
    int getWater(int,int,int) -> for
nidefawl.qubes.world.IWorldSettings -> jIiJjIiJL1L1IjiJ:
    long getSeed() -> do
    java.util.UUID getUUID() -> do
    long getTime() -> if
    int getId() -> do
    java.lang.String getName() -> do
    long getDayLen() -> for
    boolean isFixedTime() -> do
    void setTime(long) -> do
    void setDayLen(long) -> if
    void setFixedTime(boolean) -> do
nidefawl.qubes.world.SunLightModel -> L1JillIjJiL11LjI:
    float dayLightIntensity -> do
    float nightNoon -> if
    float dayNoon -> for
    float lightAngleUp -> int
    nidefawl.qubes.vec.Matrix4f sunModelView -> do
    nidefawl.qubes.vec.Matrix4f moonModelView -> if
    nidefawl.qubes.vec.Vector3f sunPosition -> do
    nidefawl.qubes.vec.Vector3f moonPosition -> if
    nidefawl.qubes.vec.Vector3f lightPosition -> for
    nidefawl.qubes.vec.Vector3f lightDirection -> int
    nidefawl.qubes.vec.Vector3f tmp1 -> new
    long time -> do
    long dayLen -> if
    float sunPathRotation -> new
    float moonPathRotation -> try
    42:76:void updateFrame(float) -> do
    78:79:void setDayLen(long) -> do
    81:82:void setTime(long) -> if
    97:106:float getSunAngle(float) -> do
    115:115:nidefawl.qubes.vec.Vector3f getLightPosition() -> do
    118:118:float getLightAngleUp() -> do
    122:122:float getDayLightIntensity() -> if
    126:126:float getDayNoonFloat() -> for
    130:130:float getNightNoonFloat() -> int
nidefawl.qubes.world.World -> JiiJjIL1JiIj1LJi:
    java.util.ArrayList lights -> do
    int worldHeight -> do
    int worldHeightMinusOne -> if
    int worldHeightBits -> for
    int worldHeightBitsPlusFour -> int
    int worldSeaLevel -> new
    long seed -> do
    nidefawl.qubes.chunk.ChunkManager chunkMgr -> do
    java.util.Random rand -> do
    java.util.UUID uuid -> do
    int id -> try
    nidefawl.qubes.world.IWorldSettings settings -> do
    nidefawl.qubes.world.biomes.IBiomeManager biomeManager -> do
    java.lang.String name -> do
    nidefawl.qubes.chunk.ChunkManager makeChunkManager() -> do
    74:86:float getSunAngle(float) -> do
    102:102:int getType(nidefawl.qubes.vec.BlockPos) -> do
    112:112:int getData(nidefawl.qubes.vec.BlockPos) -> if
    116:124:nidefawl.qubes.chunk.blockdata.BlockData getBlockData(int,int,int) -> do
    128:136:int getType(int,int,int) -> if
    140:148:int getWater(int,int,int) -> for
    152:160:int getData(int,int,int) -> do
    167:183:boolean setData(int,int,int,int,int) -> do
    191:208:boolean setType(int,int,int,int,int) -> if
    211:217:void updateBlocks(int,int,int,int,int) -> do
    220:224:nidefawl.qubes.block.Block getBlock(int,int,int) -> do
    229:246:boolean setBlockData(int,int,int,nidefawl.qubes.chunk.blockdata.BlockData,int) -> do
    250:250:boolean setBlockData(nidefawl.qubes.vec.BlockPos,nidefawl.qubes.chunk.blockdata.BlockData,int) -> do
    255:270:boolean setTypeData(int,int,int,int,int,int) -> do
    274:274:void updateLight(int,int,int) -> do
    void flagBlock(int,int,int) -> if
    279:279:nidefawl.qubes.chunk.Chunk getChunk(int,int) -> do
    284:284:void onLoad() -> do
    287:290:void removeLight(int) -> do
    293:304:void addLight(nidefawl.qubes.vec.Vector3f) -> do
    307:329:void spawnLights(nidefawl.qubes.vec.BlockPos) -> do
    333:337:int getHeight(int,int) -> do
    340:340:nidefawl.qubes.chunk.ChunkManager getChunkManager() -> if
    345:345:java.util.UUID getUUID() -> do
    353:353:long getTime() -> do
    357:357:long getDayLength() -> if
    361:363:long getDayTime() -> for
    371:371:int getId() -> do
    379:379:void updateLightHeightMap(nidefawl.qubes.chunk.Chunk,int,int,int,int,boolean) -> do
    382:392:nidefawl.qubes.chunk.Chunk getChunkIfNeightboursLoaded(int,int) -> if
    396:397:boolean canSeeSky(int,int,int) -> do
    401:402:boolean isTransparent(int,int,int) -> if
    414:417:int getLight(int,int,int) -> int
    430:430:void flagChunkLightUpdate(int,int) -> do
    433:433:java.lang.String getName() -> do
    441:441:nidefawl.qubes.world.IWorldSettings getSettings() -> do
    447:450:boolean isNormalBlock(int,int,int,int) -> do
    453:453:java.util.Random getRand() -> do
    java.util.List getEntityList() -> do
    463:463:int getBiomeFaceColor(int,int,int,int,int,nidefawl.qubes.biome.BiomeColor) -> do
    467:467:nidefawl.qubes.world.biomes.HexBiome getHex(int,int) -> do
    471:471:void spawnParticles(int,int,int,int,int) -> if
nidefawl.qubes.world.WorldClient -> jI1LiJL11LiJL1Ji:
    float dayLightIntensity -> do
    float nightNoon -> if
    float dayNoon -> for
    float lightAngleUp -> int
    nidefawl.qubes.vec.Matrix4f sunModelView -> do
    nidefawl.qubes.vec.Matrix4f moonModelView -> if
    nidefawl.qubes.vec.Vector3f sunPosition -> do
    nidefawl.qubes.vec.Vector3f moonPosition -> if
    nidefawl.qubes.vec.Vector3f lightPosition -> for
    nidefawl.qubes.vec.Vector3f lightDirection -> int
    nidefawl.qubes.vec.Vector3f tmp1 -> new
    java.util.HashMap entities -> do
    java.util.ArrayList entityList -> if
    java.util.ArrayList entityRemove -> for
    55:61:nidefawl.qubes.world.biomes.IBiomeManager createBiomeManager(nidefawl.qubes.world.biomes.IBiomeSettings) -> do
    67:67:nidefawl.qubes.chunk.ChunkManager makeChunkManager() -> do
    71:103:void updateFrame(float) -> do
    105:105:nidefawl.qubes.vec.Vector3f getLightPosition() -> do
    108:108:float getLightAngleUp() -> do
    112:112:float getDayLightIntensity() -> if
    116:116:float getDayNoonFloat() -> for
    120:120:float getNightNoonFloat() -> int
    124:125:void flagBlock(int,int,int) -> if
    129:151:void tickUpdate() -> if
    156:158:void onLeave() -> for
    161:168:boolean addEntity(nidefawl.qubes.entity.Entity) -> do
    172:178:boolean removeEntity(nidefawl.qubes.entity.Entity) -> if
    183:183:nidefawl.qubes.entity.Entity getEntity(int) -> do
    187:187:java.util.List getEntityList() -> do
nidefawl.qubes.world.WorldClient$1 -> jIiJIjllJiiJ1Lll:
    int[] $SwitchMap$nidefawl$qubes$world$biomes$BiomeManagerType -> do
nidefawl.qubes.world.WorldServer -> L1L1jI1LJilllljI:
    nidefawl.qubes.server.GameServer server -> do
    nidefawl.qubes.server.PlayerChunkTracker chunkTracker -> do
    java.util.List players -> do
    nidefawl.qubes.chunk.server.ChunkManagerServer chunkServer -> do
    nidefawl.qubes.worldgen.terrain.ITerrainGen generator -> do
    nidefawl.qubes.worldgen.populator.IChunkPopulator populator -> do
    java.util.Set generatorQueue -> do
    java.util.Set lightUpdateQueue -> if
    nidefawl.qubes.blocklight.BlockLightThread lightUpdater -> do
    java.util.HashMap entities -> do
    java.util.ArrayList entityList -> if
    java.util.ArrayList entityRemove -> for
    java.util.Iterator updateIt -> do
    69:73:void onLeave() -> if
    77:79:void onLoad() -> do
    85:85:nidefawl.qubes.worldgen.terrain.ITerrainGen getGenerator() -> do
    89:108:void tickUpdate() -> for
    111:113:void resyncTime() -> int
    116:121:void broadcastPacket(nidefawl.qubes.network.packet.Packet) -> do
    124:124:nidefawl.qubes.chunk.ChunkManager makeChunkManager() -> do
    128:128:nidefawl.qubes.server.GameServer getServer() -> do
    133:196:void updateChunks() -> new
    202:203:void unloadUnused() -> try
    206:217:void addPlayer(nidefawl.qubes.entity.PlayerServer) -> do
    220:226:void removePlayer(nidefawl.qubes.entity.PlayerServer) -> if
    230:241:boolean addEntity(nidefawl.qubes.entity.Entity) -> do
    245:256:boolean removeEntity(nidefawl.qubes.entity.Entity) -> if
    259:259:nidefawl.qubes.vec.Vector3f getSpawnPosition() -> do
    263:267:void save(boolean) -> do
    270:271:void flagBlock(int,int,int) -> if
    273:274:void flagChunk(int,int) -> if
    277:277:nidefawl.qubes.server.PlayerChunkTracker getPlayerChunkTracker() -> do
    281:283:void calcSunLight(nidefawl.qubes.chunk.Chunk) -> do
    287:314:void updateLightHeightMap(nidefawl.qubes.chunk.Chunk,int,int,int,int,boolean) -> do
    317:319:void updateLight(int,int,int) -> do
    322:323:void flagChunkLightUpdate(int,int) -> do
    328:328:nidefawl.qubes.worldgen.populator.IChunkPopulator getChunkPopulator() -> do
    334:349:int deleteAllChunks() -> if
    352:366:int regenChunks(java.util.Collection) -> do
    374:374:java.util.List getEntityList() -> do
    381:381:nidefawl.qubes.world.biomes.IBiomeManager getBiomeManager() -> do
    384:385:void queueGenTask(nidefawl.qubes.worldgen.structure.GenTask) -> do
    387:408:void genStructures() -> byte
    410:410:nidefawl.qubes.world.biomes.BiomeManagerType getBiomeType() -> do
    413:416:void spawnParticles(int,int,int,int,int) -> if
nidefawl.qubes.world.WorldSettings -> L1IjlljIIjlljI:
    long time -> do
    long dayLen -> if
    boolean isFixedTime -> do
    long seed -> for
    java.util.UUID uuid -> do
    java.io.File dir -> do
    int id -> do
    java.lang.String generatorName -> do
    java.lang.String worldName -> if
    29:29:long getDayLen() -> for
    34:34:boolean isFixedTime() -> do
    38:38:void read(java.io.DataInput) -> do
    42:51:void write(java.io.DataOutput) -> do
    61:66:void setDefaults() -> do
    70:78:void load() -> if
    81:81:java.io.File getWorldDirectory() -> do
    86:92:void save() -> for
    96:96:long getSeed() -> do
    101:101:java.util.UUID getUUID() -> do
    106:106:long getTime() -> if
    111:111:int getId() -> do
    115:116:void setId(int) -> do
    124:124:java.lang.String getName() -> do
    132:136:void saveFile() -> int
    140:141:void setTime(long) -> do
    145:146:void setFixedTime(boolean) -> do
    150:151:void setDayLen(long) -> if
nidefawl.qubes.world.WorldSettingsClient -> llllL11L1L1LiJjI:
    java.util.UUID uuid -> do
    long seed -> do
    long time -> if
    int id -> do
    java.lang.String worldName -> do
    long dayLen -> for
    boolean isFixedTime -> do
    21:28:void read(java.io.DataInput) -> do
    32:32:void write(java.io.DataOutput) -> do
    41:41:long getSeed() -> do
    46:46:java.util.UUID getUUID() -> do
    51:51:long getTime() -> if
    56:56:int getId() -> do
    61:61:java.lang.String getName() -> do
    66:66:long getDayLen() -> for
    71:71:boolean isFixedTime() -> do
    76:77:void setTime(long) -> do
    81:82:void setFixedTime(boolean) -> do
    86:87:void setDayLen(long) -> if
nidefawl.qubes.world.biomes.BiomeManagerType -> JiL1iJJiJiL1L11L:
    nidefawl.qubes.world.biomes.BiomeManagerType SINGLE -> do
    nidefawl.qubes.world.biomes.BiomeManagerType HEX -> if
    nidefawl.qubes.world.biomes.BiomeManagerType[] $VALUES -> do
    3:3:nidefawl.qubes.world.biomes.BiomeManagerType[] values() -> values
    3:3:nidefawl.qubes.world.biomes.BiomeManagerType valueOf(java.lang.String) -> valueOf
    7:7:nidefawl.qubes.world.biomes.BiomeManagerType fromId(int) -> do
nidefawl.qubes.world.biomes.BiomeSettingsHex -> jIJi1LiJ1LJiL1L1:
    6:6:nidefawl.qubes.world.biomes.BiomeManagerType getType() -> do
nidefawl.qubes.world.biomes.BiomeSettingsStatic -> L11LjIIjJiiJiJ1L:
    6:6:nidefawl.qubes.world.biomes.BiomeManagerType getType() -> do
nidefawl.qubes.world.biomes.EmptyBiomeManager -> IjiJjIjIIj1LL1L1:
    nidefawl.qubes.world.biomes.BiomeSettingsStatic settings -> do
    28:28:nidefawl.qubes.biome.Biome getBiome(int,int) -> do
    33:33:int getBiomeFaceColor(nidefawl.qubes.world.World,int,int,int,int,int,nidefawl.qubes.biome.BiomeColor) -> do
    38:38:nidefawl.qubes.network.packet.PacketSWorldBiomes getPacket() -> do
    42:42:void recvData(nidefawl.qubes.network.packet.PacketSWorldBiomes) -> do
    46:46:void sendChanges() -> do
    50:50:void saveChanges() -> if
    53:53:nidefawl.qubes.world.biomes.HexBiome blockToHex(int,int) -> do
    58:58:void deleteAll() -> for
    62:62:nidefawl.qubes.world.biomes.IBiomeSettings getBiomeSettings() -> do
nidefawl.qubes.world.biomes.HexBiome -> Ij1L1LJiiJL1IjjI:
    boolean needsSave -> do
    int version -> for
    nidefawl.qubes.biome.Biome biome -> do
    nidefawl.qubes.world.structure.StructureMap trees -> do
    nidefawl.qubes.world.structure.StructureMap mines -> if
    int subtype -> int
    53:79:void load(java.io.File) -> do
    85:115:void save(java.io.File) -> if
    118:120:void registerTree(nidefawl.qubes.world.structure.tree.Tree) -> do
    123:125:void registerMine(nidefawl.qubes.world.structure.mine.Mine) -> do
    128:138:nidefawl.qubes.world.structure.tree.Tree getTree(int,int,int) -> do
    142:148:nidefawl.qubes.world.biomes.HexBiome[] getClosest3(double,double) -> do
    153:153:nidefawl.qubes.world.structure.StructureMap getTrees() -> do
    156:156:nidefawl.qubes.world.structure.StructureMap getMines() -> if
nidefawl.qubes.world.biomes.HexBiome$1 -> jIll1L1LiJJijIL1:
    nidefawl.qubes.world.biomes.HexBiome this$0 -> do
    32:32:nidefawl.qubes.world.structure.tree.Tree newInstance() -> do
    29:29:java.lang.Object newInstance() -> do
nidefawl.qubes.world.biomes.HexBiome$2 -> L1L1JijIJiiJL1ll:
    nidefawl.qubes.world.biomes.HexBiome this$0 -> do
    38:38:nidefawl.qubes.world.structure.mine.Mine newInstance() -> do
    35:35:java.lang.Object newInstance() -> do
nidefawl.qubes.world.biomes.HexBiomeEnd -> lljIjIlliJllL1iJ:
    17:17:void save(java.io.File) -> if
    20:20:void registerTree(nidefawl.qubes.world.structure.tree.Tree) -> do
    23:23:void load(java.io.File) -> do
nidefawl.qubes.world.biomes.HexBiomes -> L1llIjjIIjjI1LIj:
    nidefawl.qubes.world.World world -> do
    27:28:nidefawl.qubes.biome.Biome getBiome(int,int) -> do
    35:91:int getBiomeFaceColor(nidefawl.qubes.world.World,int,int,int,int,int,nidefawl.qubes.biome.BiomeColor) -> do
    18:18:nidefawl.qubes.world.biomes.HexBiome blockToHex(int,int) -> do
nidefawl.qubes.world.biomes.HexBiomesClient -> JiIjiJIjIjIjiJJi:
    22:22:nidefawl.qubes.world.biomes.HexBiome loadCell(int,int) -> if
    26:26:nidefawl.qubes.world.biomes.HexBiome oobCell(int,int) -> for
    31:31:nidefawl.qubes.network.packet.PacketSWorldBiomes getPacket() -> do
    35:42:void recvData(nidefawl.qubes.network.packet.PacketSWorldBiomes) -> do
    46:46:void sendChanges() -> do
    49:49:void saveChanges() -> if
    53:53:void deleteAll() -> for
    56:56:nidefawl.qubes.world.biomes.IBiomeSettings getBiomeSettings() -> do
    15:15:java.lang.Object oobCell(int,int) -> for
    15:15:java.lang.Object loadCell(int,int) -> if
nidefawl.qubes.world.biomes.HexBiomesServer -> iJ1LJiIjIjjIL1L1:
    java.util.regex.Pattern FILE_PATTERN -> do
    boolean SAVE_LOAD -> do
    java.io.File dir -> do
    java.util.Set flaggedInstances -> do
    java.util.Set flaggedInstances2 -> if
    nidefawl.qubes.world.biomes.BiomeSettingsHex biomesettings -> do
    47:48:java.io.File getFile(int,int) -> do
    55:81:void loadFiles() -> int
    94:104:nidefawl.qubes.world.biomes.HexBiome loadCell(int,int) -> if
    108:111:void flagBiome(int,int) -> if
    116:121:nidefawl.qubes.network.packet.PacketSWorldBiomes getPacket() -> do
    128:141:nidefawl.qubes.network.packet.PacketSWorldBiomes makePacket(java.util.ArrayList) -> do
    146:146:void recvData(nidefawl.qubes.network.packet.PacketSWorldBiomes) -> do
    152:162:void sendChanges() -> do
    165:165:nidefawl.qubes.world.biomes.HexBiome oobCell(int,int) -> for
    169:183:void saveChanges() -> if
    186:187:void flag(int,int) -> do
    191:216:void deleteAll() -> for
    219:219:nidefawl.qubes.world.biomes.IBiomeSettings getBiomeSettings() -> do
    27:27:java.lang.Object oobCell(int,int) -> for
    27:27:java.lang.Object loadCell(int,int) -> if
nidefawl.qubes.world.biomes.HexBiomesServer$1 -> JiIjIjL1JiiJiJL1:
    nidefawl.qubes.world.biomes.HexBiomesServer this$0 -> do
    60:60:boolean accept(java.io.File) -> accept
nidefawl.qubes.world.biomes.IBiomeManager -> L1IjjIjIlliJIjjI:
    nidefawl.qubes.biome.Biome getBiome(int,int) -> do
    nidefawl.qubes.world.biomes.IBiomeSettings getBiomeSettings() -> do
    int getBiomeFaceColor(nidefawl.qubes.world.World,int,int,int,int,int,nidefawl.qubes.biome.BiomeColor) -> do
    nidefawl.qubes.network.packet.PacketSWorldBiomes getPacket() -> do
    void recvData(nidefawl.qubes.network.packet.PacketSWorldBiomes) -> do
